,X,Y,Label_num,density
799,184,344,2,2.4737862416045595
813,183,372,2,8.315285784791241
827,204,389,2,0.7735574679053091
841,180,376,2,5.463155004721826
855,190,372,2,9.025651337897195
869,178,375,2,4.878874705138446
883,192,368,2,8.974121321375218
897,175,385,2,1.4365668275990893
911,198,340,2,0.8119510695612194
925,186,359,2,7.797193874883627
939,185,371,2,9.27286936034011
953,188,381,2,4.7422945635340525
967,191,363,2,8.621137246724345
981,193,369,2,8.476943539074156
995,194,365,2,7.74375946448447
1009,182,370,2,8.349285999456432
1023,190,360,2,7.919522828788616
1037,242,421,2,0.09919387695853903
1051,195,335,2,0.5413185535165275
1065,187,364,2,9.50994066774794
1079,226,403,2,0.12761287988104808
1093,205,343,2,0.5077656276897293
1107,194,373,2,7.241251029878211
1121,193,373,2,7.69357102038723
1135,184,371,2,8.975690828016536
1149,180,377,2,5.060577848187927
1163,191,375,2,7.606331060270808
1177,199,357,2,3.5059189015102246
1191,177,369,2,5.57606348823069
1205,178,366,2,6.235922949749315
1219,198,362,2,5.007670536576298
1233,192,372,2,8.401323822631328
1247,182,368,2,8.55066798998339
1261,214,342,2,0.1796731129815719
1275,169,356,2,1.4842767562091823
1289,189,382,2,4.2200211579389375
1303,185,368,2,9.69603788827396
1317,186,365,2,9.637584126609257
1331,178,378,2,3.9017710284015883
1345,183,375,2,7.129618681480919
1359,166,347,2,0.5605008922767799
1373,250,387,2,0.1168509647811802
1387,197,361,2,5.316808129598431
1401,192,373,2,8.09286943549454
1415,188,363,2,9.226709292304172
1429,196,341,2,1.0943623281497181
1443,179,383,2,2.6151917178721074
1457,180,370,2,7.27086059613608
1471,135,249,2,0.00030569969748483187
1485,190,376,2,7.3328054772093205
1499,145,270,2,0.09762749144557929
1513,180,372,2,6.843732827471919
1527,206,371,2,2.000465002384827
1541,231,384,2,0.21636920572976556
1555,190,346,2,2.8794221234245607
1569,192,357,2,6.26360209763289
1583,195,362,2,6.588579384240529
1597,185,332,2,0.4616095868970311
1611,207,338,2,0.26182229767228216
1625,194,383,2,3.232447286221079
1639,186,361,2,8.522087567466269
1653,287,361,2,0.1295176021232277
1667,186,384,2,3.2637472358348156
1681,284,379,2,0.10279089937123118
1695,186,370,2,9.69795182578087
1709,183,369,2,8.945612354454573
1723,189,379,2,5.809659946285826
1737,194,378,2,5.323166239158624
1751,195,359,2,5.75827903754667
1765,185,357,2,6.924523423473817
1779,184,366,2,9.307354760718225
1793,195,383,2,3.0545089032161736
1807,184,358,2,7.0897982900658985
1821,186,367,2,9.882762882100053
1835,193,365,2,8.250955266307765
1849,184,373,2,8.331765996760574
1863,285,346,2,0.07331677384091612
1877,189,379,2,5.809659946285826
1891,182,373,2,7.546158220755233
1905,248,395,2,0.13066947271085885
1919,202,359,2,2.7390541041379706
1933,204,375,2,2.3138395252571113
1947,211,411,2,0.20083302425958688
1961,200,368,2,4.5150934551099535
1975,200,376,2,3.6028510972782106
1989,196,367,2,6.816393270291908
2003,186,362,2,8.85623685686406
2017,189,375,2,7.971757847782352
2031,173,338,2,0.579635219390378
2045,177,369,2,5.57606348823069
2059,214,361,2,0.5443917235944029
2073,181,390,2,1.4074835807265667
2087,191,364,2,8.877539733536928
2101,305,350,2,0.014197199037758308
2115,201,386,2,1.355991900260661
2129,190,365,2,9.39061305219488
2143,208,360,2,1.2653294618125108
2157,191,359,2,7.2965603369801375
2171,175,384,2,1.602651052413366
2185,198,358,2,4.142987708887598
2199,188,374,2,8.511958764653814
2213,184,396,2,1.0341109892310076
2227,195,359,2,5.75827903754667
2241,185,364,2,9.239952823278628
2255,182,370,2,8.349285999456432
2269,199,376,2,4.022139922170299
2283,175,342,2,1.1290578661656356
2297,188,355,2,6.295057800380247
2311,160,333,2,0.12661884092522452
2325,180,347,2,2.845188141386159
2339,204,354,2,1.5121969702888767
2353,217,389,2,0.3082695030445513
2367,187,361,2,8.59363731556127
2381,242,392,2,0.13039378474906166
2395,212,380,2,0.7061143430808615
2409,177,382,2,2.4357062215068073
2423,197,359,2,4.83514411829374
2437,185,374,2,8.192655785268547
2451,191,351,2,4.37316990240022
2465,195,366,2,7.323418858107535
2479,180,371,2,7.0851665255617675
2493,192,359,2,6.980131339145898
2507,192,350,2,3.818682924007895
2521,199,363,2,4.653433662667344
2535,181,386,2,2.1393761745356343
2549,185,378,2,6.124586765270301
2563,193,357,2,5.9253460090720464
2577,284,375,2,0.12607155561969668
2591,193,373,2,7.69357102038723
2605,187,368,2,10.0
2619,180,371,2,7.0851665255617675
2633,184,371,2,8.975690828016536
2647,184,377,2,6.442425368661675
2661,195,363,2,6.823726108782266
2675,184,370,2,9.19192796826107
2689,174,358,2,3.1714602403592718
2703,184,370,2,9.19192796826107
2717,271,365,2,0.058893294659562806
2731,182,364,2,8.183575680191543
2745,195,370,2,7.3234250139974755
2759,174,359,2,3.3127736890692323
2773,183,351,2,4.543767738605278
2787,182,374,2,7.166002377382998
2801,207,357,2,1.22920312283428
2815,182,374,2,7.166002377382998
2829,177,374,2,4.660851664034377
2843,177,370,2,5.469311042231485
2857,181,338,2,1.0360049037751173
2871,188,361,2,8.575386159820823
2885,182,376,2,6.293947474070382
2899,173,337,2,0.5105527267850251
2913,186,354,2,5.931918299171936
2927,187,372,2,9.289573624802589
2941,184,371,2,8.975690828016536
2955,187,365,2,9.728284874009216
2969,191,361,2,8.002676700716803
2983,255,363,2,0.00714803168115647
2997,191,370,2,9.203983875317952
3011,188,356,2,6.677282700136618
3025,199,391,2,0.9854091020690865
3039,194,384,2,2.877290202101814
3053,218,404,2,0.17399060656870607
3067,191,371,2,9.013826982150508
3081,320,334,2,0.0
3095,185,369,2,9.633235298421276
3109,186,373,2,8.815212955184641
3123,148,276,2,0.10720048881502664
3137,195,365,2,7.19690408658646
3151,174,381,2,1.9210985462635146
3165,183,371,2,8.595824908475269
3179,212,381,2,0.6591210725526123
3193,183,364,2,8.609801737008022
3207,201,372,2,3.803740432911851
3221,186,349,2,4.1513684752346505
3235,185,363,2,8.983871076182126
3249,186,377,2,6.839838049238977
3263,201,369,2,3.98786351844536
3277,143,333,2,0.045597392402173975
3291,185,359,2,7.657380061649659
3305,206,370,2,2.0238473254442697
3319,181,359,2,6.428981999238875
3333,169,361,2,1.749637359182189
3347,245,396,2,0.11557302966581152
3361,288,363,2,0.12986738767934067
3375,189,366,2,9.764000088122051
3389,189,367,2,9.859877911266862
3403,192,365,2,8.703561369927257
3417,187,355,2,6.3301477581942684
3431,189,374,2,8.440174017726179
3445,186,370,2,9.69795182578087
3459,192,367,2,8.94592012523004
3473,184,365,2,9.164416072549145
3487,177,367,2,5.657339970183331
3501,191,333,2,0.5032884410471007
3515,195,371,2,7.185426919266889
3529,188,370,2,9.80430552989039
3543,189,377,2,6.923498272003213
3557,184,361,2,8.122619028877974
3571,202,376,2,2.838069466098178
3585,188,361,2,8.575386159820823
3599,169,377,2,1.2542982269277965
3613,179,383,2,2.6151917178721074
3627,281,372,2,0.11368118950539147
3641,189,406,2,0.46671386736162634
3655,191,367,2,9.337666567507373
3669,184,372,2,8.68697147238528
3683,176,412,2,0.05863962391270401
3697,322,366,2,0.00039684590149262713
3711,179,368,2,6.865936787385435
3725,191,364,2,8.877539733536928
3739,188,380,2,5.280173896494526
3753,188,364,2,9.496487434317286
3767,192,369,2,8.934688458545114
3781,189,367,2,9.859877911266862
3795,181,394,2,1.003960932490904
3809,190,360,2,7.919522828788616
3823,181,371,2,7.636566043589027
3837,184,397,2,0.9611653758224905
3851,187,380,2,5.250276017086943
3865,203,378,2,2.2030344940616082
3879,233,370,2,0.12515091649414944
3893,189,373,2,8.85607613955318
3907,192,377,2,6.387480029732387
3921,292,350,2,0.1111248076369385
3935,178,393,2,0.8380894666084705
3949,195,363,2,6.823726108782266
3963,204,355,2,1.633520483302557
3977,182,359,2,6.818180241485325
3991,199,397,2,0.6890204046597849
4005,189,365,2,9.60264970507428
4019,189,370,2,9.7017996926181
4033,190,365,2,9.39061305219488
4047,192,367,2,8.94592012523004
4061,221,376,2,0.5038022177874113
4075,200,361,2,3.8511569823533787
4089,183,374,2,7.572785362238177
4103,196,356,2,4.450536532669654
4117,184,366,2,9.307354760718225
4131,184,378,2,5.912979732154754
4145,182,397,2,0.850753725404146
4159,188,368,2,9.99478679330905
4173,204,359,2,2.1036174387203084
4187,192,373,2,8.09286943549454
4201,203,369,2,3.0730029457643124
4215,190,370,2,9.49934741300697
4229,183,369,2,8.945612354454573
4243,150,353,2,0.18837299678269157
4257,179,382,2,2.91059858232642
4271,192,364,2,8.501432522430258
4285,183,364,2,8.609801737008022
4299,162,353,2,0.5083081530776763
4313,173,370,2,3.2659761262078786
4327,194,368,2,7.992432598451358
4341,175,370,2,4.305279002435741
4355,187,355,2,6.3301477581942684
4369,194,382,2,3.61589057953258
4383,189,361,2,8.467907517408987
4397,184,352,2,5.0276175338266
4411,183,349,2,3.9166182889759393
4425,184,372,2,8.68697147238528
4439,204,369,2,2.6822951434694926
4453,198,387,2,1.5809051559102334
4467,219,370,2,0.4867385134774699
4481,210,365,2,1.1391449049883908
4495,189,395,2,1.1923572676808423
4509,180,369,2,7.397236726882252
4523,211,393,2,0.3580072063786176
4537,198,382,2,2.710475862301698
4551,195,379,2,4.581518697774614
4565,208,363,2,1.421008389635556
4579,184,367,2,9.386873104387691
4593,187,370,2,9.803112081988564
4607,184,365,2,9.164416072549145
4621,214,376,2,0.7550269429263816
4635,153,353,2,0.2310866462942672
4649,191,366,2,9.243292427853236
4663,163,393,2,0.13161326854722424
4677,193,382,2,3.7993246784601036
4691,196,360,2,5.569740842044158
4705,161,373,2,0.33685403866852126
4719,223,380,2,0.4177076234820657
4733,184,377,2,6.442425368661675
4747,184,363,2,8.719841190278872
4761,184,377,2,6.442425368661675
4775,187,354,2,5.95627416360728
4789,188,389,2,1.8552933382710153
4803,191,346,2,2.7486889419706335
4817,166,351,2,0.7476804486038966
4831,164,367,2,0.7060837091411063
4845,191,368,2,9.364948291982852
4859,187,355,2,6.3301477581942684
4873,184,337,2,0.9942050441068073
4887,148,286,2,0.05214483874018247
4901,188,402,2,0.7160467143727433
4915,194,354,2,4.571756695379794
4929,176,356,2,3.6080324839250695
4943,194,364,2,7.56276463536972
4957,156,400,2,0.06477512316505221
4971,158,392,2,0.09408664319149236
4985,191,375,2,7.606331060270808
4999,223,389,2,0.22771167878181087
5013,180,374,2,6.218990732598503
5027,172,360,2,2.653118729091115
5041,184,375,2,7.457858905524592
5055,185,357,2,6.924523423473817
5069,189,370,2,9.7017996926181
5083,181,358,2,6.131177368536486
5097,188,355,2,6.295057800380247
5111,183,356,2,6.150739780396708
5125,185,409,2,0.251478700165402
5139,201,352,2,1.9125031858885715
5153,189,349,2,3.9921713515925896
5167,205,411,2,0.2520777706307425
5181,157,356,2,0.29793916792336617
5195,190,371,2,9.299149713005107
5209,189,349,2,3.9921713515925896
5223,190,334,2,0.6199040568213221
5237,184,364,2,8.965719961227014
5251,195,371,2,7.185426919266889
5265,213,375,2,0.8357141329419264
5279,196,373,2,6.231710185026268
5293,190,361,2,8.274839792918435
5307,198,345,2,1.394244659031814
5321,192,345,2,2.3319305234107315
5335,199,416,2,0.13904743581832663
5349,191,367,2,9.337666567507373
5363,185,382,2,4.044939965201333
5377,188,362,2,8.916547583428724
5391,192,375,2,7.31590057219715
5405,194,360,2,6.5120469973317645
5419,192,363,2,8.254975631889675
5433,175,380,2,2.3741194954936526
5447,185,370,2,9.492048579867724
5461,173,379,2,2.001791012152391
5475,186,399,2,0.8914466553677654
5489,177,363,2,5.345278831845308
5503,179,382,2,2.91059858232642
5517,186,378,2,6.279961657563003
5531,184,383,2,3.4847785576329167
5545,169,358,2,1.6106411567041143
5559,185,368,2,9.69603788827396
5573,182,373,2,7.546158220755233
5587,175,380,2,2.3741194954936526
5601,190,360,2,7.919522828788616
5615,193,398,2,0.9210039920801565
5629,143,289,2,0.041599046479097505
5643,198,388,2,1.418308115287943
5657,186,384,2,3.2637472358348156
5671,195,350,2,3.072611166991053
5685,186,364,2,9.4234327929331
5699,190,364,2,9.1748441878587
5713,192,377,2,6.387480029732387
5727,188,373,2,8.936883231520657
5741,204,351,2,1.1672255178009443
5755,198,362,2,5.007670536576298
5769,191,367,2,9.337666567507373
5783,191,363,2,8.621137246724345
5797,186,373,2,8.815212955184641
5811,199,401,2,0.5810679613551638
5825,190,360,2,7.919522828788616
5839,190,372,2,9.025651337897195
5853,199,365,2,4.904186899285952
5867,190,371,2,9.299149713005107
5881,196,357,2,4.736712233332453
5895,176,338,2,0.7554383955501548
5909,162,399,2,0.1184871967964989
5923,191,359,2,7.2965603369801375
5937,189,339,2,1.29065620614051
5951,189,377,2,6.923498272003213
5965,237,418,2,0.12701456370941575
5979,176,348,2,2.1897575849094015
5993,181,365,2,7.8612729350390484
6007,195,374,2,6.459730330359772
6021,190,367,2,9.645737971827794
6035,190,366,2,9.550045599999772
6049,186,393,2,1.334583973686797
6063,190,364,2,9.1748441878587
6077,210,361,2,0.9959261987406577
6091,183,401,2,0.6288885047005154
6105,189,371,2,9.493416277638413
6119,210,341,2,0.2624952363854572
6133,199,373,2,4.653720177506577
6147,199,340,2,0.7358854270147801
6161,190,343,2,2.0529603474153784
6175,171,400,2,0.1810109618719472
6189,179,359,2,5.554128000103882
6203,194,351,2,3.632207993000825
6217,130,289,2,0.009599368425858467
6231,187,374,2,8.493996127272233
6245,185,372,2,8.978869954339668
6259,226,414,2,0.08488006560659067
6273,220,378,2,0.5188845459212547
6287,180,349,2,3.3510188909667846
6301,193,373,2,7.69357102038723
6315,289,353,2,0.13985415891222566
6329,184,351,2,4.696349142674789
6343,189,341,2,1.66560706194042
6357,184,370,2,9.19192796826107
6371,181,350,2,3.8428614516288007
6385,186,370,2,9.69795182578087
6399,184,371,2,8.975690828016536
6413,202,364,2,3.3234115902649743
6427,200,349,2,1.6511328466908572
6441,185,352,2,5.146662544607025
6455,175,383,2,1.7806300669704616
6469,256,381,2,0.0457697876459266
6483,193,366,2,8.394512369573082
6497,179,366,2,6.835933465532341
6511,203,360,2,2.5256032629925596
6525,197,350,2,2.5442893652551666
6539,174,366,2,3.9274344999337556
6553,190,373,2,8.683957279041769
6567,193,377,2,6.093630236298908
6581,179,383,2,2.6151917178721074
6595,185,369,2,9.633235298421276
6609,186,373,2,8.815212955184641
6623,180,357,2,5.449704751623609
6637,187,354,2,5.95627416360728
6651,194,384,2,2.877290202101814
6665,185,350,2,4.457999846464582
6679,177,369,2,5.57606348823069
6693,186,367,2,9.882762882100053
6707,182,384,2,2.8401666353755486
6721,189,351,2,4.707305715854712
6735,180,372,2,6.843732827471919
6749,193,354,2,4.89364665796651
6763,190,348,2,3.5194199273521365
6777,137,350,2,0.08598376547507088
6791,187,378,2,6.374104596367165
6805,188,368,2,9.99478679330905
6819,190,359,2,7.549687909929332
6833,182,353,2,4.943440882441728
6847,186,360,2,8.166378075670558
6861,184,373,2,8.331765996760574
6875,177,371,2,5.320159747238565
6889,188,373,2,8.936883231520657
6903,187,367,2,9.980537293452246
6917,194,372,2,7.507645185129291
6931,186,368,2,9.899338971820029
6945,180,376,2,5.463155004721826
6959,182,371,2,8.144964967225306
6973,183,356,2,6.150739780396708
6987,190,371,2,9.299149713005107
7001,153,334,2,0.0952426789117511
7015,180,383,2,2.8170036331410713
7029,189,363,2,9.115231997354922
7043,240,379,2,0.1598586092090347
7057,195,363,2,6.823726108782266
7071,185,345,2,2.8056333575547536
7085,186,378,2,6.279961657563003
7099,181,377,2,5.4559643745074355
7113,195,369,2,7.40534010717203
7127,187,364,2,9.50994066774794
7141,193,379,2,5.157264545939727
7155,195,358,2,5.457140798496221
7169,187,366,2,9.887803953882742
7183,190,401,2,0.7986936384826353
7197,195,391,2,1.260872419928742
7211,184,382,2,3.913209673995659
7225,190,351,2,4.560735921653779
7239,186,370,2,9.69795182578087
7253,178,364,2,6.046553980349482
7267,195,364,2,7.028465927721686
7281,190,380,2,5.185791922415175
7295,192,340,2,1.2950028970022556
7309,192,360,2,7.327531075568195
7323,190,369,2,9.623585251214694
7337,180,353,2,4.372369825349752
7351,184,377,2,6.442425368661675
7365,167,372,2,1.1232440503669474
7379,180,358,2,5.727504976290217
7393,197,370,2,6.163862910276244
7407,191,387,2,2.226536122750316
7421,192,348,2,3.1825094185769793
7435,190,367,2,9.645737971827794
7449,202,342,2,0.6577820456440255
7463,189,345,2,2.680450269255038
7477,187,353,2,5.5866951596133845
7491,184,375,2,7.457858905524592
7505,236,409,2,0.10601178071720518
7519,180,369,2,7.397236726882252
7533,193,396,2,1.0182657887075355
7547,184,346,2,3.0709896611715646
7561,183,361,2,7.808246784359346
7575,179,366,2,6.835933465532341
7589,184,367,2,9.386873104387691
7603,192,362,2,7.972023314257627
7617,178,371,2,5.912773532800947
7631,186,376,2,7.3862982881029
7645,203,355,2,1.8712141185728837
7659,176,361,2,4.515778875813218
7673,173,357,2,2.6731289007902164
7687,189,376,2,7.462112257961327
7701,177,358,2,4.420467264926198
7715,186,369,2,9.83849374777113
7729,185,370,2,9.492048579867724
7743,173,374,2,2.7881223663523724
7757,189,365,2,9.60264970507428
7771,186,356,2,6.669005416797478
7785,137,349,2,0.08842600332110742
7799,188,349,2,4.0878813442751385
7813,191,365,2,9.087568071893088
7827,187,358,2,7.474783730565812
7841,187,372,2,9.289573624802589
7855,225,379,2,0.38020183727155193
7869,294,368,2,0.10086275840826832
7883,198,375,2,4.722070222914456
7897,184,364,2,8.965719961227014
7911,184,382,2,3.913209673995659
7925,188,367,2,9.972789016500014
7939,179,354,2,4.292613254397099
7953,210,402,2,0.27800777178449476
7967,184,393,2,1.2701968184256567
7981,194,366,2,7.879279557679929
7995,191,356,2,6.182345411584575
8009,185,344,2,2.5079578989011666
8023,115,269,2,0.00010708677146702471
8037,185,361,2,8.363259590859526
8051,187,350,2,4.497914930056116
8065,173,363,2,3.3028751399929717
8079,182,376,2,6.293947474070382
8093,177,369,2,5.57606348823069
8107,193,366,2,8.394512369573082
8121,183,369,2,8.945612354454573
8135,184,357,2,6.736215739237199
8149,189,361,2,8.467907517408987
8163,183,357,2,6.485577389840439
8177,199,381,2,2.718283321400466
8191,186,355,2,6.29808714964912
8205,182,377,2,5.82487800496307
8219,195,359,2,5.75827903754667
8233,182,351,2,4.348860315222111
8247,211,413,2,0.17376942296719236
8261,190,373,2,8.683957279041769
8275,171,359,2,2.2289307527777464
8289,205,399,2,0.41451038099354376
8303,195,358,2,5.457140798496221
8317,178,367,2,6.268038664315245
8331,295,374,2,0.08345385118039603
8345,184,344,2,2.4737862416045595
8359,201,366,2,3.9306173957775994
